2026-05-28 12:58:58,970 INFO preflight passed: 4 checks
/quants-lab/research_notebooks/bowaka_v2_lab/src/bowaka_v2_lab/optuna/dispatcher.py:78: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler=optuna.samplers.TPESampler(
[I 2026-05-28 13:21:30,565] A new study created in RDB with name: iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528
2026-05-28 13:21:30,646 INFO walk-forward study iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528: 200 trials (25 random startup) x 3 folds, feed=iex, search_space_version=2; per-fold universe = daily point-in-time set (~703 eligible on 2025-08-27) (preflight probe sampled 100 symbols)
2026-05-28 13:21:30,658 WARNING incumbent baseline padded 2 search-space key(s) absent from the contract with search-space defaults: ['execution.max_quote_age_seconds', 'execution.max_spread_bps']
2026-05-28 13:21:30,676 INFO incumbent baseline: enqueued trial 0 with 30 params (28 from contract, 2 padded from search space)
2026-05-28 13:21:30,676 INFO objective_artifact_mode=objective_minimal — per-trial fold backtests skip disk artifact writes (speedup §5.1 / §11.2 Phase 1)
2026-05-28 13:21:30,685 INFO parallel preflight: mode=process_parallel n_workers=10 reason=ok
2026-05-28 13:21:30,685 INFO process_parallel mode — parent skips build_fold_contexts; workers rebuild via the dotted factory (speedup v2 §5.4)
[I 2026-05-28 14:44:54,478] Trial 3 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.9754243247719727, 'signals.rvol_so_far_max': 13.388160601084019, 'signals.projected_full_day_rvol_min': 1.6491509035121104, 'signals.projected_full_day_rvol_max': 5.631386096300284, 'signals.prior_atr_pct_min': 0.1971486846829777, 'signals.range_expansion_so_far_min': 2.1517059040686766, 'signals.range_expansion_so_far_max': 3.7006056627704345, 'signals.close_location_so_far_min': 0.33137936161098336, 'signals.ema_distance_min': 0.06263694909129322, 'signals.ema_slope_min': 0.007239371212309262, 'signals.gap_pct_max': 0.19004246745138376, 'signals.current_return_pct_max': 0.11096657295695278, 'sizing.equal_slice_bankroll_fraction': 0.8745885157573825, 'sizing.target_risk_dollars': 650.6659674208197, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.05470196920820088, 'risk.max_gross_exposure_pct': 0.7075042383061532, 'risk.max_total_entries_per_day': 20, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 39, 'execution.max_spread_bps': 120, 'exits.stop_pct': 0.07191863967458183, 'exits.target_pct': 0.11940843537130995, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.13453957409256284, 'exits.signal_fade.score_thresholds.hard': 0.3895919481427168, 'exits.signal_fade.score_thresholds.critical': 0.5439558799138591}. Best is trial 3 with value: -1.5.
[I 2026-05-28 16:19:28,800] Trial 29 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.1246079731278331, 'signals.rvol_so_far_max': 6.365684526735076, 'signals.projected_full_day_rvol_min': 1.1156173230988862, 'signals.projected_full_day_rvol_max': 7.993902405029093, 'signals.prior_atr_pct_min': 0.09911042881774114, 'signals.range_expansion_so_far_min': 0.6010625633252715, 'signals.range_expansion_so_far_max': 2.007420643967657, 'signals.close_location_so_far_min': 0.23331753191707322, 'signals.ema_distance_min': 0.1749906628051521, 'signals.ema_slope_min': -0.020052611626640567, 'signals.gap_pct_max': 0.26729475903035094, 'signals.current_return_pct_max': 0.27460831956717324, 'sizing.equal_slice_bankroll_fraction': 0.3916682029004501, 'sizing.target_risk_dollars': 115.37249385387491, 'sizing.max_concurrent_positions': 17, 'risk.daily_loss_pct': 0.019552093166076902, 'risk.max_gross_exposure_pct': 0.7687185522136217, 'risk.max_total_entries_per_day': 13, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 8, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 4, 'execution.max_spread_bps': 70, 'exits.stop_pct': 0.1271573796223653, 'exits.target_pct': 0.27334881977517267, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.47279534309606663, 'exits.signal_fade.score_thresholds.hard': 0.30616435067397607, 'exits.signal_fade.score_thresholds.critical': 0.5013787564231124}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:19:33,667] Trial 28 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.268274753702287, 'signals.rvol_so_far_max': 6.1502695906237905, 'signals.projected_full_day_rvol_min': 2.2983102507720683, 'signals.projected_full_day_rvol_max': 4.041779990458658, 'signals.prior_atr_pct_min': 0.0945860223616412, 'signals.range_expansion_so_far_min': 0.6572000714267849, 'signals.range_expansion_so_far_max': 2.1000024997151385, 'signals.close_location_so_far_min': 0.2137043078452452, 'signals.ema_distance_min': 0.29458170534610856, 'signals.ema_slope_min': -0.022575292895890525, 'signals.gap_pct_max': 0.06193980905194729, 'signals.current_return_pct_max': 0.27064639948952096, 'sizing.equal_slice_bankroll_fraction': 0.37260102626351843, 'sizing.target_risk_dollars': 52.186684356664756, 'sizing.max_concurrent_positions': 14, 'risk.daily_loss_pct': 0.021484711056921832, 'risk.max_gross_exposure_pct': 0.7643231574901845, 'risk.max_total_entries_per_day': 13, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 8, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 10, 'execution.max_spread_bps': 76, 'exits.stop_pct': 0.041944197479194784, 'exits.target_pct': 0.18563329894607017, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.47937525859587116, 'exits.signal_fade.score_thresholds.hard': 0.304660853941623, 'exits.signal_fade.score_thresholds.critical': 0.7610226071787936}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:19:43,366] Trial 27 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.4971358815100486, 'signals.rvol_so_far_max': 4.945997163532824, 'signals.projected_full_day_rvol_min': 2.083845420910868, 'signals.projected_full_day_rvol_max': 4.061940109090111, 'signals.prior_atr_pct_min': 0.09036265105375611, 'signals.range_expansion_so_far_min': 0.6491773234072958, 'signals.range_expansion_so_far_max': 2.3662470066358794, 'signals.close_location_so_far_min': 0.21925475981914655, 'signals.ema_distance_min': 0.29646927133746875, 'signals.ema_slope_min': -0.02371080997590967, 'signals.gap_pct_max': 0.262242089130228, 'signals.current_return_pct_max': 0.25752596902786645, 'sizing.equal_slice_bankroll_fraction': 0.36903061104003604, 'sizing.target_risk_dollars': 82.8777971788561, 'sizing.max_concurrent_positions': 13, 'risk.daily_loss_pct': 0.022876738480011618, 'risk.max_gross_exposure_pct': 0.75974964018375, 'risk.max_total_entries_per_day': 13, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 8, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 9, 'execution.max_spread_bps': 70, 'exits.stop_pct': 0.01902213752040159, 'exits.target_pct': 0.22963067104960108, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.4889063747254648, 'exits.signal_fade.score_thresholds.hard': 0.32637999246598964, 'exits.signal_fade.score_thresholds.critical': 0.759757470868103}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:01:31,813] Trial 30 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.2911207296642613, 'signals.rvol_so_far_max': 6.552262687855767, 'signals.projected_full_day_rvol_min': 1.0638468014554505, 'signals.projected_full_day_rvol_max': 8.843284890358891, 'signals.prior_atr_pct_min': 0.10572349796488202, 'signals.range_expansion_so_far_min': 0.7282442030337586, 'signals.range_expansion_so_far_max': 5.610888737360861, 'signals.close_location_so_far_min': 0.2637574323396534, 'signals.ema_distance_min': 0.012197889959927752, 'signals.ema_slope_min': -0.018575909549962265, 'signals.gap_pct_max': 0.2429399874636039, 'signals.current_return_pct_max': 0.33036270554704733, 'sizing.equal_slice_bankroll_fraction': 0.38487365160984877, 'sizing.target_risk_dollars': 517.2470445477381, 'sizing.max_concurrent_positions': 22, 'risk.daily_loss_pct': 0.06933680169023061, 'risk.max_gross_exposure_pct': 0.3567347741668331, 'risk.max_total_entries_per_day': 3, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 4, 'execution.max_spread_bps': 78, 'exits.stop_pct': 0.19233015930648018, 'exits.target_pct': 0.2617979743245653, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.4827276759916567, 'exits.signal_fade.score_thresholds.hard': 0.30839379503447617, 'exits.signal_fade.score_thresholds.critical': 0.7509430634612929}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:02:04,369] Trial 31 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.2106267862286755, 'signals.rvol_so_far_max': 6.601224332113315, 'signals.projected_full_day_rvol_min': 0.9852177163294308, 'signals.projected_full_day_rvol_max': 8.448232390783751, 'signals.prior_atr_pct_min': 0.1050922208770061, 'signals.range_expansion_so_far_min': 1.8090540362129586, 'signals.range_expansion_so_far_max': 5.762460287730128, 'signals.close_location_so_far_min': 0.2654483360536518, 'signals.ema_distance_min': 0.0004851572244854996, 'signals.ema_slope_min': -0.09804244871814918, 'signals.gap_pct_max': 0.2669539286567748, 'signals.current_return_pct_max': 0.2926818587271448, 'sizing.equal_slice_bankroll_fraction': 0.4228196386076813, 'sizing.target_risk_dollars': 498.8117137923148, 'sizing.max_concurrent_positions': 23, 'risk.daily_loss_pct': 0.0692310680409135, 'risk.max_gross_exposure_pct': 0.34821941736138745, 'risk.max_total_entries_per_day': 13, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 9, 'execution.max_spread_bps': 73, 'exits.stop_pct': 0.17054791409833847, 'exits.target_pct': 0.27842759854305377, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.4923160170693378, 'exits.signal_fade.score_thresholds.hard': 0.31138933821581005, 'exits.signal_fade.score_thresholds.critical': 0.7538260285682075}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:02:44,653] Trial 32 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.3033590852127586, 'signals.rvol_so_far_max': 6.657038592264305, 'signals.projected_full_day_rvol_min': 0.9775839380917384, 'signals.projected_full_day_rvol_max': 8.37444959988665, 'signals.prior_atr_pct_min': 0.10971183535222051, 'signals.range_expansion_so_far_min': 1.7389028269867417, 'signals.range_expansion_so_far_max': 5.607149807015284, 'signals.close_location_so_far_min': 0.21122196288228218, 'signals.ema_distance_min': 0.02047990566923176, 'signals.ema_slope_min': -0.01676594031362716, 'signals.gap_pct_max': 0.2713194586687636, 'signals.current_return_pct_max': 0.29485101541438596, 'sizing.equal_slice_bankroll_fraction': 0.40559173424044737, 'sizing.target_risk_dollars': 520.4289102241709, 'sizing.max_concurrent_positions': 23, 'risk.daily_loss_pct': 0.06976028040615351, 'risk.max_gross_exposure_pct': 0.35454536514981405, 'risk.max_total_entries_per_day': 12, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 71, 'execution.max_spread_bps': 80, 'exits.stop_pct': 0.17095718958673387, 'exits.target_pct': 0.26745458100958086, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.4657545513788319, 'exits.signal_fade.score_thresholds.hard': 0.35000500123702877, 'exits.signal_fade.score_thresholds.critical': 0.7504378796018719}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:05:51,233] Trial 33 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.1966042323850616, 'signals.rvol_so_far_max': 6.016251695770854, 'signals.projected_full_day_rvol_min': 1.007612892017306, 'signals.projected_full_day_rvol_max': 9.180750191130137, 'signals.prior_atr_pct_min': 0.10973047267014564, 'signals.range_expansion_so_far_min': 1.2552892316296327, 'signals.range_expansion_so_far_max': 5.402351843709793, 'signals.close_location_so_far_min': 0.5065488245469528, 'signals.ema_distance_min': 0.02536992827444705, 'signals.ema_slope_min': -0.017387692006952296, 'signals.gap_pct_max': 0.4396844180601044, 'signals.current_return_pct_max': 0.30835497946891566, 'sizing.equal_slice_bankroll_fraction': 0.34604250951464677, 'sizing.target_risk_dollars': 497.8760862862339, 'sizing.max_concurrent_positions': 22, 'risk.daily_loss_pct': 0.06369701872402694, 'risk.max_gross_exposure_pct': 0.3472985727861921, 'risk.max_total_entries_per_day': 12, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 66, 'execution.max_spread_bps': 75, 'exits.stop_pct': 0.17799455356369848, 'exits.target_pct': 0.2738615773914909, 'exits.max_hold_days': 7, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.45240560170655286, 'exits.signal_fade.score_thresholds.hard': 0.4672482912901291, 'exits.signal_fade.score_thresholds.critical': 0.7655981319164606}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:07:49,879] Trial 34 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.149780581763, 'signals.rvol_so_far_max': 6.642847813600329, 'signals.projected_full_day_rvol_min': 1.0714577755077201, 'signals.projected_full_day_rvol_max': 8.86487953083137, 'signals.prior_atr_pct_min': 0.1090237920239309, 'signals.range_expansion_so_far_min': 1.7104720689394672, 'signals.range_expansion_so_far_max': 5.56269805935049, 'signals.close_location_so_far_min': 0.48557757451341754, 'signals.ema_distance_min': 0.02877295498326579, 'signals.ema_slope_min': -0.06709003375314798, 'signals.gap_pct_max': 0.4208916410458342, 'signals.current_return_pct_max': 0.3323202047514021, 'sizing.equal_slice_bankroll_fraction': 0.4069450284911492, 'sizing.target_risk_dollars': 536.8703616322782, 'sizing.max_concurrent_positions': 23, 'risk.daily_loss_pct': 0.06811335863653363, 'risk.max_gross_exposure_pct': 0.3457568181581232, 'risk.max_total_entries_per_day': 12, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 66, 'execution.max_spread_bps': 79, 'exits.stop_pct': 0.17823173727127795, 'exits.target_pct': 0.27400011749877634, 'exits.max_hold_days': 5, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.49578304236609083, 'exits.signal_fade.score_thresholds.hard': 0.4562034230828629, 'exits.signal_fade.score_thresholds.critical': 0.749128767735191}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:10:28,630] Trial 35 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.2029629929962917, 'signals.rvol_so_far_max': 7.061046160300673, 'signals.projected_full_day_rvol_min': 1.027968469053045, 'signals.projected_full_day_rvol_max': 9.062457354862904, 'signals.prior_atr_pct_min': 0.11490007902784807, 'signals.range_expansion_so_far_min': 1.729265477892819, 'signals.range_expansion_so_far_max': 2.0202486151636503, 'signals.close_location_so_far_min': 0.48920328665967405, 'signals.ema_distance_min': 0.028676704982684986, 'signals.ema_slope_min': -0.06537200972718833, 'signals.gap_pct_max': 0.406072579783423, 'signals.current_return_pct_max': 0.36976314017756345, 'sizing.equal_slice_bankroll_fraction': 0.4067799770009637, 'sizing.target_risk_dollars': 484.51267763611133, 'sizing.max_concurrent_positions': 23, 'risk.daily_loss_pct': 0.06714388000153627, 'risk.max_gross_exposure_pct': 0.35282207131884663, 'risk.max_total_entries_per_day': 12, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 8, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 69, 'execution.max_spread_bps': 83, 'exits.stop_pct': 0.17829948171847892, 'exits.target_pct': 0.2711102470103972, 'exits.max_hold_days': 5, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.4945333536342134, 'exits.signal_fade.score_thresholds.hard': 0.4597018309807218, 'exits.signal_fade.score_thresholds.critical': 0.7568004149217717}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:13:07,108] Trial 36 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.3549964826151557, 'signals.rvol_so_far_max': 6.954170568939685, 'signals.projected_full_day_rvol_min': 1.002283658717412, 'signals.projected_full_day_rvol_max': 9.61436254695988, 'signals.prior_atr_pct_min': 0.11379079774452905, 'signals.range_expansion_so_far_min': 2.48685841567144, 'signals.range_expansion_so_far_max': 5.427570384044243, 'signals.close_location_so_far_min': 0.5056027537258628, 'signals.ema_distance_min': 0.006722847411604005, 'signals.ema_slope_min': 0.052756892973806306, 'signals.gap_pct_max': 0.4102389816463843, 'signals.current_return_pct_max': 0.3448067271842044, 'sizing.equal_slice_bankroll_fraction': 0.7642418640374946, 'sizing.target_risk_dollars': 514.4629842286023, 'sizing.max_concurrent_positions': 23, 'risk.daily_loss_pct': 0.06508048579407667, 'risk.max_gross_exposure_pct': 0.37239168616353907, 'risk.max_total_entries_per_day': 12, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 52, 'execution.max_spread_bps': 85, 'exits.stop_pct': 0.18019664550587378, 'exits.target_pct': 0.27488139280095836, 'exits.max_hold_days': 7, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.4924749481016169, 'exits.signal_fade.score_thresholds.hard': 0.47292395022923506, 'exits.signal_fade.score_thresholds.critical': 0.7599546846325617}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:13:31,387] Trial 37 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.243990970542985, 'signals.rvol_so_far_max': 7.002697489455658, 'signals.projected_full_day_rvol_min': 0.977098435687305, 'signals.projected_full_day_rvol_max': 9.437606536612225, 'signals.prior_atr_pct_min': 0.11945605874668086, 'signals.range_expansion_so_far_min': 1.8557014148280389, 'signals.range_expansion_so_far_max': 5.451748496902415, 'signals.close_location_so_far_min': 0.4568599182242037, 'signals.ema_distance_min': 0.02982853353850118, 'signals.ema_slope_min': -0.06425966634676505, 'signals.gap_pct_max': 0.4333982906949028, 'signals.current_return_pct_max': 0.37257320084761014, 'sizing.equal_slice_bankroll_fraction': 0.76427805461733, 'sizing.target_risk_dollars': 545.9471984289921, 'sizing.max_concurrent_positions': 21, 'risk.daily_loss_pct': 0.07097997142939476, 'risk.max_gross_exposure_pct': 0.36171252274221827, 'risk.max_total_entries_per_day': 4, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 31, 'execution.max_spread_bps': 85, 'exits.stop_pct': 0.1718443788972827, 'exits.target_pct': 0.08291403347076488, 'exits.max_hold_days': 7, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.44537534506388404, 'exits.signal_fade.score_thresholds.hard': 0.3444623904589144, 'exits.signal_fade.score_thresholds.critical': 0.760329599891393}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:13:41,020] Trial 38 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.1271453875834787, 'signals.rvol_so_far_max': 7.384131125146762, 'signals.projected_full_day_rvol_min': 0.9189638621103734, 'signals.projected_full_day_rvol_max': 9.288179003114863, 'signals.prior_atr_pct_min': 0.11809288011953609, 'signals.range_expansion_so_far_min': 1.7534968631334882, 'signals.range_expansion_so_far_max': 5.559414975080126, 'signals.close_location_so_far_min': 0.49019950711840665, 'signals.ema_distance_min': 0.017658155868095785, 'signals.ema_slope_min': -0.06582845325540974, 'signals.gap_pct_max': 0.4292713180191127, 'signals.current_return_pct_max': 0.3511676077419636, 'sizing.equal_slice_bankroll_fraction': 0.75254456101951, 'sizing.target_risk_dollars': 520.0903672730757, 'sizing.max_concurrent_positions': 23, 'risk.daily_loss_pct': 0.0640294941896134, 'risk.max_gross_exposure_pct': 0.3424059966730946, 'risk.max_total_entries_per_day': 4, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 51, 'execution.max_spread_bps': 115, 'exits.stop_pct': 0.1789148470404704, 'exits.target_pct': 0.10325630719494916, 'exits.max_hold_days': 7, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.4364939927682512, 'exits.signal_fade.score_thresholds.hard': 0.45941755735461154, 'exits.signal_fade.score_thresholds.critical': 0.7531974326966513}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:14:16,452] Trial 39 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.9787424946764303, 'signals.rvol_so_far_max': 12.626697188629318, 'signals.projected_full_day_rvol_min': 1.0137836310065462, 'signals.projected_full_day_rvol_max': 9.497280162863124, 'signals.prior_atr_pct_min': 0.11645666217981755, 'signals.range_expansion_so_far_min': 1.8056847356734838, 'signals.range_expansion_so_far_max': 5.621959964235287, 'signals.close_location_so_far_min': 0.49095705512640997, 'signals.ema_distance_min': 0.04671063040496522, 'signals.ema_slope_min': 0.05237036689967356, 'signals.gap_pct_max': 0.42133555294913994, 'signals.current_return_pct_max': 0.36115577229336804, 'sizing.equal_slice_bankroll_fraction': 0.8091974925122158, 'sizing.target_risk_dollars': 518.7468051094586, 'sizing.max_concurrent_positions': 23, 'risk.daily_loss_pct': 0.06652006773265098, 'risk.max_gross_exposure_pct': 0.34671479994389043, 'risk.max_total_entries_per_day': 4, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 52, 'execution.max_spread_bps': 128, 'exits.stop_pct': 0.1751646666053011, 'exits.target_pct': 0.09208882009253362, 'exits.max_hold_days': 7, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.19561408259081461, 'exits.signal_fade.score_thresholds.hard': 0.45253511862052437, 'exits.signal_fade.score_thresholds.critical': 0.7467888681232794}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:42:52,258] Trial 40 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.0295769269278354, 'signals.rvol_so_far_max': 12.84846303224834, 'signals.projected_full_day_rvol_min': 0.3602064453907454, 'signals.projected_full_day_rvol_max': 5.990110634866891, 'signals.prior_atr_pct_min': 0.11914559274054562, 'signals.range_expansion_so_far_min': 2.47976622981853, 'signals.range_expansion_so_far_max': 5.3925968126226325, 'signals.close_location_so_far_min': 0.4831375700088215, 'signals.ema_distance_min': 0.04260283775770926, 'signals.ema_slope_min': 0.05533675120125572, 'signals.gap_pct_max': 0.204971829747231, 'signals.current_return_pct_max': 0.37633062766319386, 'sizing.equal_slice_bankroll_fraction': 0.8525563992756957, 'sizing.target_risk_dollars': 735.0140887957411, 'sizing.max_concurrent_positions': 24, 'risk.daily_loss_pct': 0.06138056480523632, 'risk.max_gross_exposure_pct': 0.6238655335356014, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 37, 'execution.max_spread_bps': 132, 'exits.stop_pct': 0.17472368669257932, 'exits.target_pct': 0.09892605487009765, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.19078805098143217, 'exits.signal_fade.score_thresholds.hard': 0.4442738558408538, 'exits.signal_fade.score_thresholds.critical': 0.5162313838770378}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:44:00,054] Trial 41 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.0293115360771257, 'signals.rvol_so_far_max': 12.840000417294403, 'signals.projected_full_day_rvol_min': 0.38008047694147273, 'signals.projected_full_day_rvol_max': 6.097557472774761, 'signals.prior_atr_pct_min': 0.12340120488959752, 'signals.range_expansion_so_far_min': 2.306567857541035, 'signals.range_expansion_so_far_max': 5.005165050214585, 'signals.close_location_so_far_min': 0.48761234514358903, 'signals.ema_distance_min': 0.041024523789123996, 'signals.ema_slope_min': 0.05500984857894223, 'signals.gap_pct_max': 0.2164210229143142, 'signals.current_return_pct_max': 0.35936909149735596, 'sizing.equal_slice_bankroll_fraction': 0.8277439932652292, 'sizing.target_risk_dollars': 704.5193141410691, 'sizing.max_concurrent_positions': 10, 'risk.daily_loss_pct': 0.05748654451639625, 'risk.max_gross_exposure_pct': 0.6363264315488069, 'risk.max_total_entries_per_day': 4, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 5, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 37, 'execution.max_spread_bps': 181, 'exits.stop_pct': 0.1745878619283968, 'exits.target_pct': 0.09943508618450358, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.19111107737083177, 'exits.signal_fade.score_thresholds.hard': 0.4481519755181137, 'exits.signal_fade.score_thresholds.critical': 0.5427965324990991}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:45:10,246] Trial 42 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.020855234060014, 'signals.rvol_so_far_max': 12.481627521354573, 'signals.projected_full_day_rvol_min': 0.24420969465346376, 'signals.projected_full_day_rvol_max': 6.033762291885688, 'signals.prior_atr_pct_min': 0.14596016235647977, 'signals.range_expansion_so_far_min': 2.4475111402989023, 'signals.range_expansion_so_far_max': 4.7024093111618175, 'signals.close_location_so_far_min': 0.5006911296725713, 'signals.ema_distance_min': 0.05400587812970167, 'signals.ema_slope_min': 0.05003546018742355, 'signals.gap_pct_max': 0.2078926914834428, 'signals.current_return_pct_max': 0.8656586732139113, 'sizing.equal_slice_bankroll_fraction': 0.8384570703823309, 'sizing.target_risk_dollars': 693.1617556177961, 'sizing.max_concurrent_positions': 9, 'risk.daily_loss_pct': 0.08486156046955905, 'risk.max_gross_exposure_pct': 0.6109117796742489, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 5, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 42, 'execution.max_spread_bps': 116, 'exits.stop_pct': 0.037397217540016583, 'exits.target_pct': 0.10271393170280824, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.19289122424266425, 'exits.signal_fade.score_thresholds.hard': 0.3881039495235461, 'exits.signal_fade.score_thresholds.critical': 0.5754479316702382}. Best is trial 17 with value: -1.5.
