============================================================
  pmm_lab Test Run — ALL TESTS
  Directory: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
  Started:   2026-03-18 14:24:04
============================================================
============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
configfile: pyproject.toml
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
tests/unit/test_holdout_stress_local.py::TestHoldoutLocalStress::test_cold_start_backward_compatible PASSED [ 39%]
tests/unit/test_holdout_stress_local.py::TestHoldoutLocalStress::test_score_window_matches_manual_slice PASSED [ 40%]
tests/unit/test_holdout_warmstart.py::TestHoldoutWarmStart::test_cold_start_backward_compat PASSED [ 40%]
tests/unit/test_holdout_warmstart.py::TestHoldoutWarmStart::test_warm_start_produces_result PASSED [ 40%]
tests/unit/test_holdout_warmstart.py::TestHoldoutWarmStart::test_warm_start_changes_metrics PASSED [ 40%]
tests/unit/test_inventory.py::test_buy_updates_balances PASSED           [ 40%]
tests/unit/test_inventory.py::test_sell_updates_balances PASSED          [ 40%]
tests/unit/test_inventory.py::test_equity_calculation PASSED             [ 41%]
tests/unit/test_inventory.py::test_no_negative_base_spot_mode PASSED     [ 41%]
tests/unit/test_inventory.py::test_fee_deducted_from_quote PASSED        [ 41%]
tests/unit/test_inventory.py::test_buy_rejects_when_insufficient_quote PASSED [ 41%]
tests/unit/test_inventory.py::test_buy_succeeds_when_sufficient_quote PASSED [ 41%]
tests/unit/test_inventory.py::test_sell_rejects_when_insufficient_base PASSED [ 41%]
tests/unit/test_inventory.py::test_available_quote_for_buy PASSED        [ 41%]
tests/unit/test_inventory.py::test_max_buy_quantity PASSED               [ 42%]
tests/unit/test_inventory.py::test_constraints_disabled_allows_negative PASSED [ 42%]
tests/unit/test_inventory.py::test_no_negative_equity_spot_mode PASSED   [ 42%]
tests/unit/test_live_tracker_fees.py::TestFeeConversion::test_quote_fee_used_directly PASSED [ 42%]
tests/unit/test_live_tracker_fees.py::TestFeeConversion::test_base_fee_converted_by_price PASSED [ 42%]
tests/unit/test_live_tracker_fees.py::TestFeeConversion::test_third_party_fee_not_counted PASSED [ 42%]
tests/unit/test_live_tracker_fees.py::TestFeeConversion::test_mixed_fees PASSED [ 42%]
tests/unit/test_metrics.py::TestComputeMetrics::test_zero_trade_metrics PASSED [ 43%]
tests/unit/test_metrics.py::TestComputeMetrics::test_single_winning_trade PASSED [ 43%]
tests/unit/test_metrics.py::TestComputeMetrics::test_single_losing_trade PASSED [ 43%]
tests/unit/test_metrics.py::TestComputeMetrics::test_mixed_trades PASSED [ 43%]
tests/unit/test_metrics.py::TestComputeMetrics::test_fee_drag_calculation PASSED [ 43%]
tests/unit/test_metrics.py::TestComputeMetrics::test_sharpe_positive_for_uptrend PASSED [ 43%]
tests/unit/test_metrics.py::TestComputeMetrics::test_sharpe_zero_for_flat PASSED [ 43%]
tests/unit/test_metrics.py::TestComputeMetrics::test_expected_shortfall_computed PASSED [ 44%]
tests/unit/test_metrics.py::TestComputeMetrics::test_maker_taker_fee_split PASSED [ 44%]
tests/unit/test_metrics_v2_fields.py::TestMetricsHasMedianTradePnl::test_metrics_has_median_trade_pnl PASSED [ 44%]
tests/unit/test_metrics_v2_fields.py::TestMetricsHasInventoryP95::test_metrics_has_inventory_p95 PASSED [ 44%]
tests/unit/test_metrics_v2_fields.py::TestMedianTradePnlCorrect::test_median_trade_pnl_correct PASSED [ 44%]
tests/unit/test_metrics_v2_fields.py::TestInventoryP95HigherThanMean::test_inventory_p95_higher_than_mean PASSED [ 44%]
tests/unit/test_metrics_v2_fields.py::TestMedianTradePnlZeroNoTrades::test_median_trade_pnl_zero_no_trades PASSED [ 45%]
tests/unit/test_metrics_v2_fields.py::TestOldMetricsFieldsUnchanged::test_old_metrics_fields_unchanged PASSED [ 45%]
tests/unit/test_mongo_loader.py::test_list_combos_returns_correct_structure PASSED [ 45%]
tests/unit/test_mongo_loader.py::test_list_combos_filters_by_quote_asset PASSED [ 45%]
tests/unit/test_mongo_loader.py::test_list_combos_filters_by_connector PASSED [ 45%]
tests/unit/test_mongo_loader.py::test_load_range_returns_canonical_dtype PASSED [ 45%]
tests/unit/test_mongo_loader.py::test_load_range_sorted_ascending PASSED [ 45%]
tests/unit/test_mongo_loader.py::test_load_range_respects_time_bounds PASSED [ 46%]
tests/unit/test_mongo_loader.py::test_load_range_deduplicates PASSED     [ 46%]
tests/unit/test_mongo_loader.py::test_load_range_empty_raises PASSED     [ 46%]
tests/unit/test_mongo_loader.py::test_load_range_invalid_interval_raises PASSED [ 46%]
tests/unit/test_mongo_loader.py::test_is_forward_fill_all_false_without_features PASSED [ 46%]
tests/unit/test_mongo_loader.py::test_ensure_indexes_idempotent PASSED   [ 46%]
tests/unit/test_mongo_loader.py::test_ping_success PASSED                [ 46%]
tests/unit/test_mongo_loader.py::test_dedup_keeps_highest_volume PASSED  [ 47%]
tests/unit/test_monitor.py::TestMonitoringResultDriftProperty::test_monitoring_result_drift_property PASSED [ 47%]
tests/unit/test_monitor.py::TestMonitoringResultNoComparison::test_monitoring_result_no_comparison PASSED [ 47%]
tests/unit/test_monitor.py::TestMonitoringResultErrorSummary::test_monitoring_result_error_summary PASSED [ 47%]
tests/unit/test_monitor.py::TestRunMonitoringCheckMissingPackage::test_run_monitoring_check_missing_package PASSED [ 47%]
tests/unit/test_monitor.py::TestMonitorAllEmptyDir::test_monitor_all_empty_dir PASSED [ 47%]
tests/unit/test_monitor.py::TestMonitorAllFindsPackages::test_monitor_all_finds_packages PASSED [ 47%]
tests/unit/test_monitor.py::TestGenerateMonitoringSummaryFormat::test_generate_monitoring_summary_format PASSED [ 48%]
tests/unit/test_monitor.py::TestGenerateMonitoringSummaryCounts::test_generate_monitoring_summary_counts PASSED [ 48%]
tests/unit/test_multi_pair_sweep_notebook.py::TestNotebookStructure::test_total_cell_count PASSED [ 48%]
tests/unit/test_multi_pair_sweep_notebook.py::TestNotebookStructure::test_code_cell_count PASSED [ 48%]
tests/unit/test_multi_pair_sweep_notebook.py::TestNotebookStructure::test_markdown_cell_count PASSED [ 48%]
tests/unit/test_multi_pair_sweep_notebook.py::TestNotebookStructure::test_cell_order PASSED [ 48%]
tests/unit/test_multi_pair_sweep_notebook.py::TestControllerCompatWiring::test_search_compat_defined PASSED [ 49%]
tests/unit/test_multi_pair_sweep_notebook.py::TestControllerCompatWiring::test_stress_compat_removed PASSED [ 49%]
tests/unit/test_multi_pair_sweep_notebook.py::TestControllerCompatWiring::test_search_compat_printed PASSED [ 49%]
tests/unit/test_multi_pair_sweep_notebook.py::TestControllerCompatWiring::test_create_objective_uses_search_compat PASSED [ 49%]
tests/unit/test_multi_pair_sweep_notebook.py::TestControllerCompatWiring::test_dataset_summary_includes_search_compat PASSED [ 49%]
tests/unit/test_multi_pair_sweep_notebook.py::TestPreflightIntegration::test_setup_imports_preflight PASSED [ 49%]
tests/unit/test_multi_pair_sweep_notebook.py::TestPreflightIntegration::test_setup_calls_print_environment PASSED [ 49%]
tests/unit/test_multi_pair_sweep_notebook.py::TestPreflightIntegration::test_preflight_cell_exists PASSED [ 50%]
tests/unit/test_multi_pair_sweep_notebook.py::TestPreflightIntegration::test_preflight_forces_n_jobs_for_sqlite PASSED [ 50%]
tests/unit/test_multi_pair_sweep_notebook.py::TestPreflightIntegration::test_preflight_uses_get_storage_url PASSED [ 50%]
tests/unit/test_multi_pair_sweep_notebook.py::TestZeroTrialGuard::test_no_completed_trials_status PASSED [ 50%]
tests/unit/test_multi_pair_sweep_notebook.py::TestZeroTrialGuard::test_ranked_replaces_best_trial_check PASSED [ 50%]
tests/unit/test_multi_pair_sweep_notebook.py::TestZeroTrialGuard::test_no_study_best_value_access PASSED [ 50%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStalePairFiltering::test_max_stale_days_defined PASSED [ 50%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStalePairFiltering::test_stale_exclusions_populated PASSED [ 51%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStalePairFiltering::test_insufficient_exclusions_populated PASSED [ 51%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStalePairFiltering::test_stale_exclusions_printed PASSED [ 51%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStalePairFiltering::test_summary_shows_exclusion_stats PASSED [ 51%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStressSkipGate::test_min_phase1_defined PASSED [ 51%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStressSkipGate::test_phase1_gate_in_sweep PASSED [ 51%]
tests/unit/test_multi_pair_sweep_notebook.py::TestStressSkipGate::test_no_duplicate_completed_ranking PASSED [ 52%]
tests/unit/test_multi_pair_sweep_notebook.py::TestAmountReporting::test_dataset_summary_has_amount_range PASSED [ 52%]
tests/unit/test_multi_pair_sweep_notebook.py::TestAmountReporting::test_dataset_summary_has_ideal_amount PASSED [ 52%]
tests/unit/test_multi_pair_sweep_notebook.py::TestAmountReporting::test_profitable_detail_shows_amount PASSED [ 52%]
tests/unit/test_multi_pair_sweep_notebook.py::TestNoInvalidKwargs::test_no_dataset_hash_in_stop_ship PASSED [ 52%]
tests/unit/test_native_parity.py::TestNativeParityShortHistory::test_short_history_passes PASSED [ 52%]
tests/unit/test_native_parity.py::TestNativeParityLongHistory::test_long_history_passes PASSED [ 52%]
tests/unit/test_native_parity.py::TestNativeParityLongHistory::test_long_history_has_bars_beyond_max_records PASSED [ 53%]
tests/unit/test_native_parity.py::TestNativeParityDetectsWrongConfig::test_mismatched_config_fails PASSED [ 53%]
tests/unit/test_objective.py::TestObjectiveV1::test_good_strategy_positive_score PASSED [ 53%]
tests/unit/test_objective.py::TestObjectiveV1::test_bad_strategy_negative_score PASSED [ 53%]
tests/unit/test_objective.py::TestObjectiveV1::test_no_trades_hard_reject PASSED [ 53%]
tests/unit/test_objective.py::TestObjectiveV1::test_few_trades_soft_penalty PASSED [ 53%]
tests/unit/test_objective.py::TestObjectiveV1::test_decomposition_sums_correctly PASSED [ 53%]
tests/unit/test_objective.py::TestObjectiveV1::test_sharpe_clipping PASSED [ 54%]
tests/unit/test_objective.py::TestObjectiveV1::test_positive_es_produces_zero_penalty PASSED [ 54%]
tests/unit/test_objective.py::TestObjectiveV1::test_negative_es_produces_positive_penalty PASSED [ 54%]
tests/unit/test_objective.py::TestObjectiveV1::test_custom_weights PASSED [ 54%]
tests/unit/test_objective_v2.py::TestV2GoodStrategyPositiveScore::test_v2_good_strategy_positive_score PASSED [ 54%]
tests/unit/test_objective_v2.py::TestV2BadStrategyNegativeScore::test_v2_bad_strategy_negative_score PASSED [ 54%]
tests/unit/test_objective_v2.py::TestV2NoTradesRejected::test_v2_no_trades_rejected PASSED [ 54%]
tests/unit/test_objective_v2.py::TestV2FewTradesPenalty::test_v2_few_trades_penalty PASSED [ 55%]
tests/unit/test_objective_v2.py::TestV2DecompositionConsistent::test_v2_decomposition_consistent PASSED [ 55%]
tests/unit/test_objective_v2.py::TestV2LogReturnDampsLargePnl::test_v2_log_return_damps_large_pnl PASSED [ 55%]
tests/unit/test_objective_v2.py::TestV2LogReturnNegativeHandled::test_v2_log_return_negative_handled PASSED [ 55%]
tests/unit/test_objective_v2.py::TestV2LogReturnTotalLossHandled::test_v2_log_return_total_loss_handled PASSED [ 55%]
tests/unit/test_objective_v2.py::TestV2NegativeEdgePenalty::test_v2_negative_edge_penalty PASSED [ 55%]
tests/unit/test_objective_v2.py::TestV2PositiveEdgeNoPenalty::test_v2_positive_edge_no_penalty PASSED [ 56%]
tests/unit/test_objective_v2.py::TestV2ZeroTradesNoEdgePenalty::test_v2_zero_trades_no_edge_penalty PASSED [ 56%]
tests/unit/test_objective_v2.py::TestV2SharpeNotInScore::test_v2_sharpe_not_in_score PASSED [ 56%]
tests/unit/test_objective_v2.py::TestV2PositiveESProducesZeroPenalty::test_positive_es_produces_zero_penalty_v2 PASSED [ 56%]
tests/unit/test_objective_v2.py::TestV2NegativeESProducesPositivePenalty::test_negative_es_produces_positive_penalty_v2 PASSED [ 56%]
tests/unit/test_objective_v2.py::TestV1StillWorksUnchanged::test_v1_still_works_unchanged PASSED [ 56%]
tests/unit/test_objective_v2_stress_passthrough.py::TestV2StressPassthrough::test_fold_local_stress_uses_v2_scoring PASSED [ 56%]
tests/unit/test_objective_v2_stress_passthrough.py::TestV2StressPassthrough::test_fold_local_stress_v1_uses_v1_weights PASSED [ 57%]
tests/unit/test_objective_v2_stress_passthrough.py::TestV2StressPassthrough::test_wrong_weight_type_raises_in_wrapper PASSED [ 57%]
tests/unit/test_objective_v2_stress_passthrough.py::TestV2StressPassthrough::test_wrong_weight_type_v1_raises_in_wrapper PASSED [ 57%]
tests/unit/test_optuna_failure_telemetry.py::test_failed_trial_records_exception_info PASSED [ 57%]
tests/unit/test_optuna_failure_telemetry.py::test_successful_trials_unaffected PASSED [ 57%]
tests/unit/test_parallel.py::TestPreflightCheck::test_passes_with_single_worker PASSED [ 57%]
tests/unit/test_parallel.py::TestPreflightCheck::test_fails_without_postgres_for_processes PASSED [ 57%]
tests/unit/test_parallel.py::TestPreflightCheck::test_fails_with_high_blas_threads PASSED [ 58%]
tests/unit/test_parallel.py::TestPreflightCheck::test_passes_with_correct_config PASSED [ 58%]
tests/unit/test_parallel.py::TestPreflightCheck::test_fails_without_storage_for_multiworker PASSED [ 58%]
tests/unit/test_parity_harness.py::TestGenerateFrozenFixture::test_generate_frozen_fixture PASSED [ 58%]
tests/unit/test_parity_harness.py::TestLoadFrozenFixture::test_load_frozen_fixture PASSED [ 58%]
tests/unit/test_parity_harness.py::TestFrozenFixtureCandlesMatch::test_frozen_fixture_candles_match PASSED [ 58%]
tests/unit/test_parity_harness.py::TestFrozenFeatureParityPasses::test_frozen_feature_parity_passes PASSED [ 58%]
tests/unit/test_parity_harness.py::TestFrozenFeatureParityDetectsDrift::test_frozen_feature_parity_detects_drift PASSED [ 59%]
tests/unit/test_parity_harness.py::TestParityResultHasFields::test_parity_result_has_fields PASSED [ 59%]
tests/unit/test_parity_harness.py::TestNativeParityWorksWithoutHummingbot::test_native_parity_works_without_hummingbot PASSED [ 59%]
tests/unit/test_parity_harness.py::TestComprehensiveValidationPasses::test_comprehensive_validation_passes PASSED [ 59%]
tests/unit/test_parity_harness.py::TestCommittedShortFixtureParity::test_committed_short_fixture_parity PASSED [ 59%]
tests/unit/test_parity_harness.py::TestCommittedLongFixtureParity::test_committed_long_fixture_parity PASSED [ 59%]
tests/unit/test_parity_harness.py::TestLongFixtureExceedsMaxRecords::test_long_fixture_exceeds_max_records PASSED [ 60%]
tests/unit/test_parity_harness.py::TestComprehensiveValidationChecksExpectedFields::test_comprehensive_validation_checks_expected_fields PASSED [ 60%]
tests/unit/test_partial_close.py::TestPartialSellClose::test_partial_sell_not_closed PASSED [ 60%]
tests/unit/test_partial_close.py::TestPartialSellClose::test_force_close_failures_counted PASSED [ 60%]
tests/unit/test_pipeline_robustness.py::TestPipelineParamsCopied::test_best_params_is_copy PASSED [ 60%]
tests/unit/test_pipeline_robustness.py::TestPipelineSQLiteEnforcement::test_sqlite_forces_serial PASSED [ 60%]
tests/unit/test_pipeline_runner.py::TestPipelineResultFields::test_pipeline_result_fields PASSED [ 60%]
tests/unit/test_pipeline_runner.py::TestPipelineResultStopShipDerived::test_pipeline_result_stop_ship_derived PASSED [ 61%]
tests/unit/test_pipeline_runner.py::TestRunFullPipelineMini::test_run_full_pipeline_mini PASSED [ 61%]
tests/unit/test_pipeline_runner.py::TestPipelineCreatesEnvironmentSnapshot::test_pipeline_creates_environment_snapshot PASSED [ 61%]
tests/unit/test_pmm_dynamic_strategy.py::TestFromSimConfig::test_from_sim_config PASSED [ 61%]
tests/unit/test_pmm_dynamic_strategy.py::TestComputeSignals::test_compute_signals_returns_signal_output PASSED [ 61%]
tests/unit/test_pmm_dynamic_strategy.py::TestComputeSignals::test_compute_signals_warmup_end PASSED [ 61%]
tests/unit/test_pmm_dynamic_strategy.py::TestComputeSignals::test_compute_signals_has_reference_price PASSED [ 61%]
tests/unit/test_pmm_dynamic_strategy.py::TestComputeSignals::test_compute_signals_has_spread_multiplier PASSED [ 62%]
tests/unit/test_pmm_dynamic_strategy.py::TestBuildOrders::test_build_orders_returns_tuple PASSED [ 62%]
tests/unit/test_pmm_dynamic_strategy.py::TestBuildOrders::test_build_orders_buy_and_sell PASSED [ 62%]
tests/unit/test_pmm_dynamic_strategy.py::TestBuildOrders::test_build_orders_spot_constraint PASSED [ 62%]
tests/unit/test_pmm_dynamic_strategy.py::TestBuildOrders::test_build_orders_nan_signals_returns_empty PASSED [ 62%]
tests/unit/test_preflight.py::TestRunPreflight::test_single_worker_passes PASSED [ 62%]
tests/unit/test_preflight.py::TestRunPreflight::test_processes_without_postgres_fails_strict PASSED [ 63%]
tests/unit/test_preflight.py::TestRunPreflight::test_processes_without_postgres_warns_nonstrict PASSED [ 63%]
tests/unit/test_preflight.py::TestRunPreflight::test_thread_warning_for_multiworker PASSED [ 63%]
tests/unit/test_preflight.py::TestRunPreflight::test_blas_thread_check PASSED [ 63%]
tests/unit/test_preflight.py::TestRunPreflight::test_print_environment_runs PASSED [ 63%]
tests/unit/test_preflight.py::TestPreflightCorrectConfig::test_all_correct PASSED [ 63%]
tests/unit/test_price_rounding.py::TestRoundPriceDown::test_exact_tick PASSED [ 63%]
tests/unit/test_price_rounding.py::TestRoundPriceDown::test_rounds_down PASSED [ 64%]
tests/unit/test_price_rounding.py::TestRoundPriceDown::test_rounds_down_large_tick PASSED [ 64%]
tests/unit/test_price_rounding.py::TestRoundPriceUp::test_exact_tick PASSED [ 64%]
tests/unit/test_price_rounding.py::TestRoundPriceUp::test_rounds_up PASSED [ 64%]
tests/unit/test_price_rounding.py::TestRoundPriceUp::test_rounds_up_large_tick PASSED [ 64%]
tests/unit/test_price_rounding.py::TestSideAwareness::test_buy_down_sell_up PASSED [ 64%]
tests/unit/test_price_rounding.py::TestSideAwareness::test_spread_not_narrowed PASSED [ 64%]
tests/unit/test_quality.py::test_run_audit_produces_all_fields PASSED    [ 65%]
tests/unit/test_quality.py::test_run_audit_json_output PASSED            [ 65%]
tests/unit/test_quality.py::test_audit_includes_hash PASSED              [ 65%]
tests/unit/test_quality.py::test_audit_volume_zero_stats PASSED          [ 65%]
tests/unit/test_rebalance.py::TestSkipRebalanceDefault::test_skip_rebalance_true_no_rebalance PASSED [ 65%]
tests/unit/test_rebalance.py::TestDefaultConfigZeroRebalance::test_default_config_zero_rebalance PASSED [ 65%]
tests/unit/test_rebalance.py::TestV1ParityEquityUnchanged::test_v1_parity_equity_unchanged PASSED [ 65%]
tests/unit/test_rebalance.py::TestInitialBasePctAllocates::test_initial_base_pct_allocates_base PASSED [ 66%]
tests/unit/test_rebalance.py::TestInitialBasePctZero::test_initial_base_pct_zero_no_allocation PASSED [ 66%]
tests/unit/test_rebalance.py::TestInitialBasePctCostsQuote::test_initial_base_pct_costs_quote PASSED [ 66%]
tests/unit/test_rebalance.py::TestInitialBasePctEnablesSells::test_initial_base_pct_enables_sells PASSED [ 66%]
tests/unit/test_rebalance.py::TestRebalanceEnabledPlacesInitialBuy::test_rebalance_enabled_places_initial_buy PASSED [ 66%]
tests/unit/test_rebalance.py::TestRebalanceProducesSellTrades::test_rebalance_produces_sell_trades PASSED [ 66%]
tests/unit/test_rebalance.py::TestRebalanceFeesAreTaker::test_rebalance_fees_are_taker PASSED [ 67%]
tests/unit/test_rebalance.py::TestRebalanceRespectsQuoteLimit::test_rebalance_respects_quote_limit PASSED [ 67%]
tests/unit/test_rebalance.py::TestRebalanceThresholdZeroDisabled::test_rebalance_threshold_zero_disabled PASSED [ 67%]
tests/unit/test_rebalance.py::TestRebalanceThresholdHighNoRebalance::test_rebalance_threshold_high_no_rebalance PASSED [ 67%]
tests/unit/test_rebalance.py::TestRebalanceThresholdLowFrequent::test_rebalance_threshold_low_frequent_rebalance PASSED [ 67%]
tests/unit/test_rebalance.py::TestSimResultHasRebalanceFields::test_sim_result_has_rebalance_fields PASSED [ 67%]
tests/unit/test_rebalance.py::TestSimResultRebalanceDefaultsZero::test_sim_result_rebalance_defaults_zero PASSED [ 67%]
tests/unit/test_rebalance.py::TestRebalanceWithPMMDynamic::test_rebalance_works_with_pmm_dynamic PASSED [ 68%]
tests/unit/test_rebalance.py::TestRebalanceWithBollinger::test_rebalance_works_with_bollinger PASSED [ 68%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_warm_start_excludes_pre_window PASSED [ 68%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_acceptance_criteria_positive PASSED [ 68%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_acceptance_fails_on_high_min_trades PASSED [ 68%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_acceptance_fails_on_tight_drawdown PASSED [ 68%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_stress_integration PASSED [ 68%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_no_bars_in_window PASSED [ 69%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_v2_scoring PASSED [ 69%]
tests/unit/test_recent_window.py::TestRecentWindowEvaluation::test_result_timestamps_correct PASSED [ 69%]
tests/unit/test_regime.py::TestClassifyRegimeReturnsClassification::test_classify_regime_returns_classification PASSED [ 69%]
tests/unit/test_regime.py::TestClassifyRegimeLabelFormat::test_classify_regime_label_format PASSED [ 69%]
tests/unit/test_regime.py::TestHighVolDetection::test_high_vol_detection PASSED [ 69%]
tests/unit/test_regime.py::TestLowVolDetection::test_low_vol_detection PASSED [ 69%]
tests/unit/test_regime.py::TestTrendingDetection::test_trending_detection PASSED [ 70%]
tests/unit/test_regime.py::TestRangingDetection::test_ranging_detection PASSED [ 70%]
tests/unit/test_regime.py::TestShortCandlesUnknown::test_short_candles_unknown PASSED [ 70%]
tests/unit/test_regime.py::TestEfficiencyRatioRange::test_efficiency_ratio_range PASSED [ 70%]
tests/unit/test_regime.py::TestTotalReturnCorrect::test_total_return_correct PASSED [ 70%]
tests/unit/test_replay.py::TestTrialRecordRoundtrip::test_trial_record_to_json_roundtrip PASSED [ 70%]
tests/unit/test_replay.py::TestSaveLoadMultiple::test_save_load_multiple_records PASSED [ 71%]
tests/unit/test_replay.py::TestLoadEmptyFile::test_load_empty_file PASSED [ 71%]
tests/unit/test_replay.py::TestTrialRecordNoneFields::test_trial_record_with_none_fields PASSED [ 71%]
tests/unit/test_replay.py::TestReplaySingleTrial::test_replay_single_trial_matches PASSED [ 71%]
tests/unit/test_replay.py::TestReplayRejectedTrial::test_replay_rejected_trial_matches PASSED [ 71%]
tests/unit/test_replay.py::TestReplayDetectsMismatch::test_replay_detects_mismatch PASSED [ 71%]
tests/unit/test_replay.py::TestReplayMaxReplays::test_replay_max_replays_limits_count PASSED [ 71%]
tests/unit/test_replay.py::TestReplayWarnsOnHashMismatch::test_replay_warns_on_hash_mismatch PASSED [ 72%]
tests/unit/test_report.py::TestGenerateReportBasic::test_generate_report_basic PASSED [ 72%]
tests/unit/test_report.py::TestGenerateReportWithHoldout::test_generate_report_with_holdout PASSED [ 72%]
tests/unit/test_report.py::TestGenerateReportWritesFile::test_generate_report_writes_file PASSED [ 72%]
tests/unit/test_report.py::TestStopShipChecksAllFailWhenEmpty::test_stop_ship_checks_all_fail_when_empty PASSED [ 72%]
tests/unit/test_report.py::TestStopShipChecksAllPass::test_stop_ship_checks_all_pass PASSED [ 72%]
tests/unit/test_report.py::TestStopShipChecksHoldoutCollapseFails::test_stop_ship_checks_holdout_collapse_fails PASSED [ 72%]
tests/unit/test_report.py::TestStopShipChecksSensitivityHighFails::test_stop_ship_checks_sensitivity_high_fails PASSED [ 73%]
tests/unit/test_report.py::TestStopShipChecksBackwardCompat::test_stop_ship_checks_backward_compat PASSED [ 73%]
tests/unit/test_reproducibility.py::TestSeedEverythingPythonRandom::test_seed_everything_sets_python_random PASSED [ 73%]
tests/unit/test_reproducibility.py::TestSeedEverythingNumpyRandom::test_seed_everything_sets_numpy_random PASSED [ 73%]
tests/unit/test_reproducibility.py::TestSeedEverythingThreadVars::test_seed_everything_sets_thread_vars PASSED [ 73%]
tests/unit/test_reproducibility.py::TestSeedEverythingDifferentSeeds::test_seed_everything_different_seeds_different_results PASSED [ 73%]
tests/unit/test_reproducibility.py::TestSeedEverythingIdempotent::test_seed_everything_idempotent PASSED [ 73%]
tests/unit/test_reproducibility.py::TestSnapshotRequiredKeys::test_get_environment_snapshot_has_required_keys PASSED [ 74%]
tests/unit/test_reproducibility.py::TestSnapshotKeyPackagesNumpy::test_snapshot_key_packages_includes_numpy PASSED [ 74%]
tests/unit/test_reproducibility.py::TestSnapshotKeyPackagesPmmLab::test_snapshot_key_packages_includes_pmm_lab PASSED [ 74%]
tests/unit/test_reproducibility.py::TestSaveSnapshotCreatesFile::test_save_environment_snapshot_creates_file PASSED [ 74%]
tests/unit/test_reproducibility.py::TestSaveSnapshotValidJson::test_save_environment_snapshot_valid_json PASSED [ 74%]
tests/unit/test_reproducibility.py::TestSnapshotWithSeed::test_snapshot_with_seed PASSED [ 74%]
tests/unit/test_reproducibility.py::TestSnapshotRedactsSensitiveVars::test_snapshot_redacts_sensitive_vars PASSED [ 75%]
tests/unit/test_reproducibility.py::TestSnapshotHashDeterministic::test_compute_snapshot_hash_deterministic PASSED [ 75%]
tests/unit/test_reproducibility.py::TestSnapshotHashChangesWithVersion::test_compute_snapshot_hash_changes_with_version PASSED [ 75%]
tests/unit/test_robustness.py::TestRobustAggregate::test_constant_scores PASSED [ 75%]
tests/unit/test_robustness.py::TestRobustAggregate::test_variable_scores_penalized PASSED [ 75%]
tests/unit/test_robustness.py::TestRobustAggregate::test_all_reject_scores PASSED [ 75%]
tests/unit/test_robustness.py::TestRobustAggregate::test_empty_scores PASSED [ 75%]
tests/unit/test_robustness.py::TestRobustAggregate::test_lambda_zero_equals_median PASSED [ 76%]
tests/unit/test_robustness.py::TestRobustAggregate::test_higher_lambda_more_penalty PASSED [ 76%]
tests/unit/test_search_space.py::TestSuggestParams::test_suggest_params_returns_all_keys PASSED [ 76%]
tests/unit/test_search_space.py::TestSuggestParams::test_macd_fast_and_slow_ranges PASSED [ 76%]
tests/unit/test_search_space.py::TestSuggestParams::test_spread_base_positive PASSED [ 76%]
tests/unit/test_search_space.py::TestSuggestParams::test_level_counts_in_range PASSED [ 76%]
tests/unit/test_search_space.py::TestSuggestParams::test_buy_side_weight_in_range PASSED [ 76%]
tests/unit/test_search_space.py::TestSuggestParams::test_stop_loss_greater_than_zero PASSED [ 77%]
tests/unit/test_search_space.py::TestSuggestParams::test_fixed_quote_not_suggested PASSED [ 77%]
tests/unit/test_search_space.py::TestSuggestParams::test_fixed_quote_none_suggests_total PASSED [ 77%]
tests/unit/test_search_space.py::TestSuggestParams::test_log_scaled_params_explore_small_values PASSED [ 77%]
tests/unit/test_search_space.py::TestSuggestParams::test_macd_fast_always_less_than_slow PASSED [ 77%]
tests/unit/test_search_space.py::TestSuggestParams::test_log_scaled_stop_loss_range PASSED [ 77%]
tests/unit/test_sensitivity.py::TestStableConfigLowPenalty::test_stable_config_low_penalty PASSED [ 78%]
tests/unit/test_sensitivity.py::TestSensitivityReportHasAllFields::test_sensitivity_report_has_all_fields PASSED [ 78%]
tests/unit/test_sensitivity.py::TestPerturbParamsCreatesVariants::test_perturb_params_creates_variants PASSED [ 78%]
tests/unit/test_sensitivity.py::TestPerturbParamsIntAtLeastOne::test_perturb_params_int_at_least_one PASSED [ 78%]
